year,site,pf_treatment,ant_treatment,branchID,count_pf,density_pf
2022,Cockaponset pit,removed,control,C602-1B,1,0.462962963
2022,Cockaponset pit,removed,control,C602-2B,2,0.709219858
2022,Cockaponset pit,removed,control,C602-3B,1,0.729927007
2022,Cockaponset pit,removed,control,C603-4B,2,1.818181818
2022,Cockaponset pit,removed,control,C603-5B,2,1.652892562
2022,Meshomasic Kongcut Mtn,removed,control,M606-1B,2,0.760456274
2022,Meshomasic Kongcut Mtn,removed,control,M606-2B,3,1.973684211
2022,Meshomasic Kongcut Mtn,removed,control,M606-3B,4,1.520912548
2022,Meshomasic Kongcut Mtn,removed,control,M606-4B,3,1.829268293
2022,Portland Reservoir Meshomasic,removed,control,P607-1B,2,2.43902439
2022,Portland Reservoir Meshomasic,removed,control,P607-2B,2,2.564102564
2022,Portland Reservoir Meshomasic,removed,control,P607-3B,2,1.652892562
2022,Kelseytown Rd Cockaponset,removed,control,K608-1B,1,0.699300699
2022,Kelseytown Rd Cockaponset,removed,control,K608-2B,1,0.636942675
2019,CPM,removed,control,,0,
2019,CPM,removed,control,,0,
2019,CPM,removed,control,,0,
2019,CPM,removed,control,,0,
2019,CPM,removed,control,,0,
2019,CPM,removed,control,,0,
2019,CPM,removed,control,,0,
2019,CPM,removed,control,,0,
2019,CPM,removed,control,,0,
2019,CPM,removed,control,,0,
2019,CPM,removed,control,,0,
2019,CPM,removed,control,,0,
2019,CPM,removed,control,,0,
2019,CPM,removed,control,,0,
2019,CPM,removed,control,,0,
2019,CPM,removed,control,,0,
2019,CPM,removed,control,,0,
2022,Cockaponset pit,replaced,control,C602-1D,10,3.90625
2022,Cockaponset pit,replaced,control,C602-2D,3,1.685393258
2022,Cockaponset pit,replaced,control,C602-3D,2,1.388888889
2022,Cockaponset pit,replaced,control,C603-4D,2,0.510204082
2022,Cockaponset pit,replaced,control,C603-5D,2,1.069518717
2022,Meshomasic Kongcut Mtn,replaced,control,M606-1D,3,1.298701299
2022,Meshomasic Kongcut Mtn,replaced,control,M606-2D,3,1.136363636
2022,Meshomasic Kongcut Mtn,replaced,control,M606-3D,2,0.904977376
2022,Meshomasic Kongcut Mtn,replaced,control,M606-4D,3,0.958466454
2022,Portland Reservoir Meshomasic,replaced,control,P607-1D,2,2.02020202
2022,Portland Reservoir Meshomasic,replaced,control,P607-2D,1,0.552486188
2022,Portland Reservoir Meshomasic,replaced,control,P607-3D,2,1.550387597
2022,Kelseytown Rd Cockaponset,replaced,control,K608-1D,2,1.449275362
2022,Kelseytown Rd Cockaponset,replaced,control,K608-2D,3,3.571428571
2019,CPM,replaced,control,,1,
2019,CPM,replaced,control,,0,
2019,CPM,replaced,control,,0,
2019,CPM,replaced,control,,0,
2019,CPM,replaced,control,,1,
2019,CPM,replaced,control,,1,
2019,CPM,replaced,control,,1,
2019,CPM,replaced,control,,1,
2019,CPM,replaced,control,,1,
2019,CPM,replaced,control,,0,
2019,CPM,replaced,control,,0,
2019,CPM,replaced,control,,0,
2019,CPM,replaced,control,,0,
2019,CPM,removed,exclusion,,0,
2019,CPM,removed,exclusion,,1,
2019,CPM,removed,exclusion,,0,
2019,CPM,removed,exclusion,,0,
2019,CPM,removed,exclusion,,0,
2019,CPM,removed,exclusion,,1,
2019,CPM,removed,exclusion,,0,
2019,CPM,removed,exclusion,,0,
2019,CPM,removed,exclusion,,0,
2019,CPM,removed,exclusion,,0,
2019,CPM,removed,exclusion,,0,
2019,CPM,removed,exclusion,,0,
2019,CPM,removed,exclusion,,0,
2019,CPM,removed,exclusion,,0,
2019,CPM,removed,exclusion,,0,
2019,CPM,removed,exclusion,,0,
2019,CPM,removed,exclusion,,0,
2019,CPM,removed,exclusion,,1,
2019,CPM,removed,exclusion,,0,
2019,CPM,removed,exclusion,,0,
2019,CPM,removed,exclusion,,0,
2019,CPM,removed,exclusion,,0,
2019,CPM,removed,exclusion,,0,
2019,CPM,removed,exclusion,,1,
2019,CPM,removed,exclusion,,0,
2019,CPM,removed,exclusion,,0,
2019,CPM,removed,exclusion,,1,
2019,CPM,removed,exclusion,,0,
2019,CPM,removed,exclusion,,0,
2019,CPM,replaced,exclusion,,1,
2019,CPM,replaced,exclusion,,2,
2019,CPM,replaced,exclusion,,0,
2019,CPM,replaced,exclusion,,1,
2019,CPM,replaced,exclusion,,1,
2019,CPM,replaced,exclusion,,0,
2019,CPM,replaced,exclusion,,1,
2019,CPM,replaced,exclusion,,1,
2019,CPM,replaced,exclusion,,2,
2019,CPM,replaced,exclusion,,2,
2019,CPM,replaced,exclusion,,1,
2019,CPM,replaced,exclusion,,1,
2019,CPM,replaced,exclusion,,1,
2022,Cockaponset pit,removed,exclusion,C602-1A,1,0.531914894
2022,Cockaponset pit,removed,exclusion,C602-2A,4,4.938271605
2022,Cockaponset pit,removed,exclusion,C602-3A,2,1.587301587
2022,Cockaponset pit,removed,exclusion,C603-4A,2,1.234567901
2022,Cockaponset pit,removed,exclusion,C603-5A,2,0.604229607
2022,Meshomasic Kongcut Mtn,removed,exclusion,M606-1A,3,0.757575758
2022,Meshomasic Kongcut Mtn,removed,exclusion,M606-2A,2,1.369863014
2022,Meshomasic Kongcut Mtn,removed,exclusion,M606-3A,2,1.176470588
2022,Meshomasic Kongcut Mtn,removed,exclusion,M606-4A,4,1.302931596
2022,Portland Reservoir Meshomasic,removed,exclusion,P607-1A,4,4.597701149
2022,Portland Reservoir Meshomasic,removed,exclusion,P607-2A,2,1.388888889
2022,Portland Reservoir Meshomasic,removed,exclusion,P607-3A,3,2.362204724
2022,Kelseytown Rd Cockaponset,removed,exclusion,K608-1A,2,0.660066007
2022,Kelseytown Rd Cockaponset,removed,exclusion,K608-2A,3,5.882352941
2022,Cockaponset pit,replaced,exclusion,C602-1C,1,1.01010101
2022,Cockaponset pit,replaced,exclusion,C602-2C,1,0.649350649
2022,Cockaponset pit,replaced,exclusion,C602-3C,10,7.936507937
2022,Cockaponset pit,replaced,exclusion,C603-4C,3,2
2022,Cockaponset pit,replaced,exclusion,C603-5C,2,0.904977376
2022,Meshomasic Kongcut Mtn,replaced,exclusion,M606-1C,6,1.749271137
2022,Meshomasic Kongcut Mtn,replaced,exclusion,M606-2C,5,2.857142857
2022,Meshomasic Kongcut Mtn,replaced,exclusion,M606-3C,4,2.197802198
2022,Meshomasic Kongcut Mtn,replaced,exclusion,M606-4C,7,1.37254902
2022,Portland Reservoir Meshomasic,replaced,exclusion,P607-1C,2,1.063829787
2022,Portland Reservoir Meshomasic,replaced,exclusion,P607-2C,1,0.588235294
2022,Portland Reservoir Meshomasic,replaced,exclusion,P607-3C,2,1.117318436
2022,Kelseytown Rd Cockaponset,replaced,exclusion,K608-1C,2,0.613496933
2022,Kelseytown Rd Cockaponset,replaced,exclusion,K608-2C,2,1.449275362
